Date : 2026-01-16 15:41:27
Directory : c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software
Total : 174 files,  27971 codes, 1188 comments, 4757 blanks, all 33916 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| apps\server\src\routes                                                                                                                         |         15 |      2,490 |        220 |        281 |      2,991 |
| apps\server\src\seeds                                                                                                                          |          1 |        150 |          9 |         15 |        174 |
| apps\server\src\services                                                                                                                       |         12 |      2,004 |        239 |        311 |      2,554 |
| apps\web                                                                                                                                       |         43 |      7,621 |        201 |        686 |      8,508 |
| apps\web (Files)                                                                                                                               |          8 |        157 |          6 |         16 |        179 |
| apps\web\app                                                                                                                                   |         30 |      6,862 |        122 |        579 |      7,563 |
| apps\web\app (Files)                                                                                                                           |          4 |         77 |          1 |         18 |         96 |
| apps\web\app\(auth)                                                                                                                            |          2 |        233 |          9 |         28 |        270 |
| apps\web\app\(auth) (Files)                                                                                                                    |          1 |         18 |          0 |          3 |         21 |
| apps\web\app\(auth)\login                                                                                                                      |          1 |        215 |          9 |         25 |        249 |
| apps\web\app\(dashboard)                                                                                                                       |         24 |      6,552 |        112 |        533 |      7,197 |
| apps\web\app\(dashboard) (Files)                                                                                                               |          1 |         64 |          0 |          7 |         71 |
| apps\web\app\(dashboard)\availability                                                                                                          |          1 |        358 |          6 |         34 |        398 |
| apps\web\app\(dashboard)\bookings                                                                                                              |          7 |      1,743 |         56 |        159 |      1,958 |
| apps\web\app\(dashboard)\bookings (Files)                                                                                                      |          1 |        162 |          5 |         17 |        184 |
| apps\web\app\(dashboard)\bookings\[bookingId]                                                                                                  |          2 |        482 |          9 |         43 |        534 |
| apps\web\app\(dashboard)\bookings\[bookingId] (Files)                                                                                          |          1 |        385 |          9 |         30 |        424 |
| apps\web\app\(dashboard)\bookings\[bookingId]\messages                                                                                         |          1 |         97 |          0 |         13 |        110 |
| apps\web\app\(dashboard)\bookings\browse                                                                                                       |          1 |        282 |         13 |         28 |        323 |
| apps\web\app\(dashboard)\bookings\manage                                                                                                       |          1 |        345 |         13 |         29 |        387 |
| apps\web\app\(dashboard)\bookings\my                                                                                                           |          1 |        223 |          6 |         17 |        246 |
| apps\web\app\(dashboard)\bookings\new                                                                                                          |          1 |        249 |         10 |         25 |        284 |
| apps\web\app\(dashboard)\clients                                                                                                               |          2 |        492 |          0 |         36 |        528 |
| apps\web\app\(dashboard)\clients (Files)                                                                                                       |          1 |        134 |          0 |         12 |        146 |
| apps\web\app\(dashboard)\clients\[email]                                                                                                       |          1 |        358 |          0 |         24 |        382 |
| apps\web\app\(dashboard)\dashboard                                                                                                             |          1 |        175 |          7 |         16 |        198 |
| apps\web\app\(dashboard)\embed                                                                                                                 |          1 |        525 |          0 |         21 |        546 |
| apps\web\app\(dashboard)\orgs                                                                                                                  |          5 |      1,327 |         34 |        126 |      1,487 |
| apps\web\app\(dashboard)\orgs (Files)                                                                                                          |          1 |        124 |          5 |         16 |        145 |
| apps\web\app\(dashboard)\orgs\[orgId]                                                                                                          |          3 |      1,073 |         24 |         97 |      1,194 |
| apps\web\app\(dashboard)\orgs\[orgId] (Files)                                                                                                  |          1 |        468 |          6 |         46 |        520 |
| apps\web\app\(dashboard)\orgs\[orgId]\settings                                                                                                 |          1 |        305 |         18 |         29 |        352 |
| apps\web\app\(dashboard)\orgs\[orgId]\sites                                                                                                    |          1 |        300 |          0 |         22 |        322 |
| apps\web\app\(dashboard)\orgs\[orgId]\sites\[siteId]                                                                                           |          1 |        300 |          0 |         22 |        322 |
| apps\web\app\(dashboard)\orgs\new                                                                                                              |          1 |        130 |          5 |         13 |        148 |
| apps\web\app\(dashboard)\profile                                                                                                               |          1 |        187 |          8 |         21 |        216 |
| apps\web\app\(dashboard)\properties                                                                                                            |          1 |        633 |          0 |         26 |        659 |
| apps\web\app\(dashboard)\reminders                                                                                                             |          1 |        218 |          1 |         22 |        241 |
| apps\web\app\(dashboard)\resources                                                                                                             |          1 |        253 |          0 |         23 |        276 |
| apps\web\app\(dashboard)\volunteers                                                                                                            |          2 |        577 |          0 |         42 |        619 |
| apps\web\app\(dashboard)\volunteers (Files)                                                                                                    |          1 |        387 |          0 |         30 |        417 |
| apps\web\app\(dashboard)\volunteers\shifts                                                                                                     |          1 |        190 |          0 |         12 |        202 |
| apps\web\lib                                                                                                                                   |          4 |        582 |         73 |         90 |        745 |
| apps\web\lib\hooks                                                                                                                             |          4 |        582 |         73 |         90 |        745 |
| apps\web\public                                                                                                                                |          1 |         20 |          0 |          1 |         21 |
| infra                                                                                                                                          |          1 |         32 |          0 |          4 |         36 |
| packages                                                                                                                                       |         19 |        316 |         23 |         40 |        379 |
| packages\core                                                                                                                                  |          4 |         49 |          9 |          7 |         65 |
| packages\core (Files)                                                                                                                          |          2 |         34 |          0 |          2 |         36 |
| packages\core\src                                                                                                                              |          2 |         15 |          9 |          5 |         29 |
| packages\core\src (Files)                                                                                                                      |          1 |          1 |          0 |          1 |          2 |
| packages\core\src\scheduling                                                                                                                   |          1 |         14 |          9 |          4 |         27 |
| packages\embed-widget                                                                                                                          |          2 |         23 |          1 |          2 |         26 |
| packages\embed-widget (Files)                                                                                                                  |          1 |         22 |          0 |          1 |         23 |
| packages\embed-widget\src                                                                                                                      |          1 |          1 |          1 |          1 |          3 |
| packages\observability                                                                                                                         |          2 |         20 |          1 |          2 |         23 |
| packages\observability (Files)                                                                                                                 |          1 |         19 |          0 |          1 |         20 |
| packages\observability\src                                                                                                                     |          1 |          1 |          1 |          1 |          3 |
| packages\pouch-sync                                                                                                                            |          2 |         24 |          1 |          2 |         27 |
| packages\pouch-sync (Files)                                                                                                                    |          1 |         23 |          0 |          1 |         24 |
| packages\pouch-sync\src                                                                                                                        |          1 |          1 |          1 |          1 |          3 |
| packages\schema                                                                                                                                |          3 |        128 |          8 |         21 |        157 |
| packages\schema (Files)                                                                                                                        |          2 |         33 |          0 |          2 |         35 |
| packages\schema\src                                                                                                                            |          1 |         95 |          8 |         19 |        122 |
| packages\testing                                                                                                                               |          2 |         20 |          1 |          2 |         23 |
| packages\testing (Files)                                                                                                                       |          1 |         19 |          0 |          1 |         20 |
| packages\testing\src                                                                                                                           |          1 |          1 |          1 |          1 |          3 |
| packages\ui                                                                                                                                    |          2 |         29 |          1 |          2 |         32 |
| packages\ui (Files)                                                                                                                            |          1 |         28 |          0 |          1 |         29 |
| packages\ui\src                                                                                                                                |          1 |          1 |          1 |          1 |          3 |
| packages\workflows                                                                                                                             |          2 |         23 |          1 |          2 |         26 |
| packages\workflows (Files)                                                                                                                     |          1 |         22 |          0 |          1 |         23 |
| packages\workflows\src                                                                                                                         |          1 |          1 |          1 |          1 |          3 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                       | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\.eslintrc.json                                                     | JSON with Comments |         27 |          0 |          1 |         28 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\.github\workflows\ci.yml                                           | YAML               |         33 |          0 |         11 |         44 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\API_CONTRACTS.md                                                   | Markdown           |        414 |          0 |         88 |        502 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\BACKUP.md                                                          | Markdown           |        474 |          0 |        160 |        634 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\COMPLETION_REPORT.md                                               | Markdown           |        336 |          0 |         94 |        430 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\COPILOT_INSTRUCTIONS.md                                            | Markdown           |        463 |          0 |        110 |        573 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\DEPLOYMENT.md                                                      | Markdown           |        373 |          0 |        126 |        499 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\DEVELOPMENT.md                                                     | Markdown           |        176 |          0 |         51 |        227 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\FIXES_SESSION.md                                                   | Markdown           |        136 |          0 |         45 |        181 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\GETTING_STARTED.md                                                 | Markdown           |        250 |          0 |        100 |        350 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\GITHUB_COPILOT_TODO.md                                             | Markdown           |        855 |          0 |        155 |      1,010 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\IMPLEMENTATION_PLAN.md                                             | Markdown           |        202 |          0 |         52 |        254 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\INSTRUCTIONS_NEXT_STEPS.md                                         | Markdown           |         95 |          0 |         33 |        128 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\MONITORING_OBSERVABILITY.md                                        | Markdown           |        699 |          0 |        158 |        857 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\NEXT_STEPS.md                                                      | Markdown           |        288 |          0 |         75 |        363 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\OPERATIONS.md                                                      | Markdown           |        567 |          0 |        152 |        719 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\PRODUCTION_HARDENING.md                                            | Markdown           |        690 |          0 |        164 |        854 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\PROGRESS_REPORT.md                                                 | Markdown           |        219 |          0 |         63 |        282 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\PROJECT_COMPLETION.md                                              | Markdown           |        504 |          0 |        129 |        633 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\README.md                                                          | Markdown           |        466 |          0 |        138 |        604 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\SESSION_SUMMARY.md                                                 | Markdown           |        149 |          0 |         47 |        196 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\SESSION_SUMMARY_BOOKINGS.md                                        | Markdown           |        296 |          0 |         79 |        375 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\TODO_FROM_SERVER_LOG.md                                            | Markdown           |        107 |          0 |         14 |        121 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\TROUBLESHOOTING.md                                                 | Markdown           |        597 |          0 |        194 |        791 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\TWILIO_SMS_GUIDE.md                                                | Markdown           |        299 |          0 |         83 |        382 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\admin\app\globals.css                                         | PostCSS            |          3 |          0 |          1 |          4 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\admin\app\layout.tsx                                          | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\admin\app\page.tsx                                            | TypeScript JSX     |          8 |          0 |          1 |          9 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\admin\next-env.d.ts                                           | TypeScript         |          0 |          4 |          2 |          6 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\admin\next.config.js                                          | JavaScript         |          5 |          1 |          2 |          8 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\admin\package.json                                            | JSON               |         30 |          0 |          1 |         31 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\admin\postcss.config.js                                       | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\admin\src\index.ts                                            | TypeScript         |          1 |          1 |          1 |          3 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\admin\tailwind.config.ts                                      | TypeScript         |         23 |          0 |          2 |         25 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\admin\tsconfig.json                                           | JSON with Comments |         34 |          0 |          1 |         35 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\embed\app\globals.css                                         | PostCSS            |          3 |          0 |          1 |          4 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\embed\app\layout.tsx                                          | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\embed\app\page.tsx                                            | TypeScript JSX     |        252 |          0 |         25 |        277 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\embed\next-env.d.ts                                           | TypeScript         |          0 |          4 |          2 |          6 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\embed\next.config.js                                          | JavaScript         |          5 |          1 |          2 |          8 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\embed\package.json                                            | JSON               |         22 |          0 |          1 |         23 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\embed\postcss.config.js                                       | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\embed\tailwind.config.ts                                      | TypeScript         |         23 |          0 |          2 |         25 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\embed\tsconfig.json                                           | JSON with Comments |         34 |          0 |          1 |         35 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\package.json                                           | JSON               |         46 |          0 |          1 |         47 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\__tests__\TEST_DOCUMENTATION.md                    | Markdown           |        372 |          0 |         86 |        458 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\__tests__\auth.service.test.ts                     | TypeScript         |        235 |          5 |         47 |        287 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\__tests__\availability-booking.e2e.test.ts         | TypeScript         |        447 |         18 |         65 |        530 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\__tests__\availability-booking.integration.test.ts | TypeScript         |        594 |         26 |         88 |        708 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\__tests__\error-scenarios.test.ts                  | TypeScript         |        589 |         25 |         99 |        713 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\__tests__\middleware.test.ts                       | TypeScript         |        245 |          2 |         57 |        304 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\__tests__\org.service.test.ts                      | TypeScript         |        268 |          1 |         64 |        333 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\__tests__\rbac.test.ts                             | TypeScript         |        479 |         19 |         86 |        584 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\__tests__\test-utils.ts                            | TypeScript         |        207 |         58 |         35 |        300 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\config.ts                                          | TypeScript         |        136 |         28 |         28 |        192 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\db\adapter.ts                                      | TypeScript         |        208 |          1 |         26 |        235 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\db\indexes.ts                                      | TypeScript         |        171 |         18 |         22 |        211 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\db\mysql-init.ts                                   | TypeScript         |         47 |          0 |          9 |         56 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\db\mysql.ts                                        | TypeScript         |         21 |          0 |          4 |         25 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\db\mysql\migrate.ts                                | TypeScript         |         72 |          0 |         12 |         84 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\db\mysql\migrations\001_documents_indexes.sql      | MS SQL             |          5 |          1 |          1 |          7 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\db\mysql\migrations\002_users_orgs.sql             | MS SQL             |          2 |          3 |          3 |          8 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\db\mysql\migrations\003_volunteers_shifts.sql      | MS SQL             |         47 |          1 |          4 |         52 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\db\mysql\migrations\004_seed_test_data.sql         | MS SQL             |         28 |          5 |          4 |         37 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\db\mysql\migrations\005_property_fields.sql        | MS SQL             |          6 |          0 |          2 |          8 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\db\mysql\schema.sql                                | MS SQL             |        112 |          2 |         10 |        124 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\index.ts                                           | TypeScript         |        396 |         32 |         52 |        480 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\lib\metrics.ts                                     | TypeScript         |        128 |         35 |         24 |        187 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\logger.ts                                          | TypeScript         |         42 |         21 |          6 |         69 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\middleware\auth.ts                                 | TypeScript         |         95 |         22 |         17 |        134 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\middleware\error-handler.ts                        | TypeScript         |        156 |         23 |         27 |        206 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\middleware\rate-limit.ts                           | TypeScript         |         82 |         26 |         18 |        126 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\middleware\request-logger.ts                       | TypeScript         |         53 |         14 |         10 |         77 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\middleware\security.ts                             | TypeScript         |         42 |         20 |         11 |         73 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\audit.ts                                    | TypeScript         |         95 |         14 |          8 |        117 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\auth.ts                                     | TypeScript         |        161 |         32 |         21 |        214 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\availability.ts                             | TypeScript         |        200 |         37 |         24 |        261 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\booking.ts                                  | TypeScript         |        388 |         66 |         49 |        503 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\bootstrap.ts                                | TypeScript         |         70 |          3 |          8 |         81 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\clients.ts                                  | TypeScript         |        128 |          0 |         18 |        146 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\embed-configs.ts                            | TypeScript         |        193 |          0 |         20 |        213 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\embed-public.ts                             | TypeScript         |         53 |          0 |          5 |         58 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\messaging.ts                                | TypeScript         |        179 |          0 |         20 |        199 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\orgs.ts                                     | TypeScript         |        130 |         30 |         14 |        174 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\properties.ts                               | TypeScript         |        256 |          0 |         29 |        285 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\public.ts                                   | TypeScript         |        215 |          0 |         24 |        239 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\reminders.ts                                | TypeScript         |        169 |         18 |         16 |        203 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\sites.ts                                    | TypeScript         |         87 |         20 |         10 |        117 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\volunteers.ts                               | TypeScript         |        166 |          0 |         15 |        181 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\seeds\seed.ts                                      | TypeScript         |        150 |          9 |         15 |        174 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\services\audit.service.ts                          | TypeScript         |        125 |         27 |         20 |        172 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\services\auth.service.ts                           | TypeScript         |        180 |         46 |         31 |        257 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\services\availability.service.ts                   | TypeScript         |        233 |         47 |         41 |        321 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\services\booking.service.ts                        | TypeScript         |        349 |         64 |         56 |        469 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\services\bootstrap.service.ts                      | TypeScript         |        105 |          0 |         14 |        119 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\services\embed-config.service.ts                   | TypeScript         |         94 |          0 |         15 |        109 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\services\health.service.ts                         | TypeScript         |        118 |         26 |         18 |        162 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\services\messaging.service.ts                      | TypeScript         |         91 |          0 |         12 |        103 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\services\org.service.ts                            | TypeScript         |        206 |         29 |         34 |        269 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\services\property.service.ts                       | TypeScript         |        269 |          0 |         29 |        298 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\services\reminder.service.ts                       | TypeScript         |        133 |          0 |         26 |        159 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\services\volunteer.service.ts                      | TypeScript         |        101 |          0 |         15 |        116 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\tsconfig.json                                          | JSON with Comments |         20 |          0 |          1 |         21 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(auth)\layout.tsx                                     | TypeScript JSX     |         18 |          0 |          3 |         21 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(auth)\login\page.tsx                                 | TypeScript JSX     |        215 |          9 |         25 |        249 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\availability\page.tsx                     | TypeScript JSX     |        358 |          6 |         34 |        398 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\bookings\[bookingId]\messages\page.tsx    | TypeScript JSX     |         97 |          0 |         13 |        110 |
