Date : 2026-01-16 15:41:27
Directory : c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software
Total : 42 files,  4710 codes, 19 comments, 384 blanks, all 5113 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| apps\server\src\routes                                                                                                                      |          5 |        845 |          0 |         96 |        941 |
| apps\server\src\services                                                                                                                    |          4 |        397 |          7 |         49 |        453 |
| apps\web                                                                                                                                    |         23 |      3,033 |          4 |        185 |      3,222 |
| apps\web\app                                                                                                                                |         22 |      3,007 |          1 |        183 |      3,191 |
| apps\web\app (Files)                                                                                                                        |          1 |         -1 |          0 |          0 |         -1 |
| apps\web\app\(dashboard)                                                                                                                    |         21 |      3,008 |          1 |        183 |      3,192 |
| apps\web\app\(dashboard) (Files)                                                                                                            |          1 |         64 |          0 |          7 |         71 |
| apps\web\app\(dashboard)\availability                                                                                                       |          1 |         23 |          0 |          2 |         25 |
| apps\web\app\(dashboard)\bookings                                                                                                           |          6 |        341 |          1 |         28 |        370 |
| apps\web\app\(dashboard)\bookings (Files)                                                                                                   |          1 |         46 |          0 |          3 |         49 |
| apps\web\app\(dashboard)\bookings\[bookingId]                                                                                               |          2 |        293 |          1 |         25 |        319 |
| apps\web\app\(dashboard)\bookings\[bookingId] (Files)                                                                                       |          1 |        196 |          1 |         12 |        209 |
| apps\web\app\(dashboard)\bookings\[bookingId]\messages                                                                                      |          1 |         97 |          0 |         13 |        110 |
| apps\web\app\(dashboard)\bookings\browse                                                                                                    |          1 |          2 |          0 |          0 |          2 |
| apps\web\app\(dashboard)\bookings\manage                                                                                                    |          1 |         -1 |          0 |          0 |         -1 |
| apps\web\app\(dashboard)\bookings\new                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| apps\web\app\(dashboard)\clients                                                                                                            |          2 |        492 |          0 |         36 |        528 |
| apps\web\app\(dashboard)\clients (Files)                                                                                                    |          1 |        134 |          0 |         12 |        146 |
| apps\web\app\(dashboard)\clients\[email]                                                                                                    |          1 |        358 |          0 |         24 |        382 |
| apps\web\app\(dashboard)\embed                                                                                                              |          1 |        525 |          0 |         21 |        546 |
| apps\web\app\(dashboard)\orgs                                                                                                               |          4 |        428 |          0 |         27 |        455 |
| apps\web\app\(dashboard)\orgs\[orgId]                                                                                                       |          3 |        426 |          0 |         27 |        453 |
| apps\web\app\(dashboard)\orgs\[orgId] (Files)                                                                                               |          1 |        189 |          0 |         13 |        202 |
| apps\web\app\(dashboard)\orgs\[orgId]\settings                                                                                              |          1 |          8 |          0 |          1 |          9 |
| apps\web\app\(dashboard)\orgs\[orgId]\sites                                                                                                 |          1 |        229 |          0 |         13 |        242 |
| apps\web\app\(dashboard)\orgs\[orgId]\sites\[siteId]                                                                                        |          1 |        229 |          0 |         13 |        242 |
| apps\web\app\(dashboard)\orgs\new                                                                                                           |          1 |          2 |          0 |          0 |          2 |
| apps\web\app\(dashboard)\profile                                                                                                            |          1 |          3 |          0 |          0 |          3 |
| apps\web\app\(dashboard)\properties                                                                                                         |          1 |        633 |          0 |         26 |        659 |
| apps\web\app\(dashboard)\reminders                                                                                                          |          1 |          3 |          0 |          0 |          3 |
| apps\web\app\(dashboard)\resources                                                                                                          |          1 |        253 |          0 |         23 |        276 |
| apps\web\app\(dashboard)\volunteers                                                                                                         |          2 |        243 |          0 |         13 |        256 |
| apps\web\app\(dashboard)\volunteers (Files)                                                                                                 |          1 |        219 |          0 |         13 |        232 |
| apps\web\app\(dashboard)\volunteers\shifts                                                                                                  |          1 |         24 |          0 |          0 |         24 |
| apps\web\lib                                                                                                                                |          1 |         26 |          3 |          2 |         31 |
| apps\web\lib\hooks                                                                                                                          |          1 |         26 |          3 |          2 |         31 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                    | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\README.md                                                       | Markdown       |         26 |          0 |          7 |         33 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\TODO_FROM_SERVER_LOG.md                                         | Markdown       |         74 |          0 |          4 |         78 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\embed\app\page.tsx                                         | TypeScript JSX |        244 |          0 |         24 |        268 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\config.ts                                       | TypeScript     |          7 |          0 |          1 |          8 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\db\adapter.ts                                   | TypeScript     |         15 |          0 |          0 |         15 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\db\indexes.ts                                   | TypeScript     |         15 |          1 |          1 |         17 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\db\mysql\migrations\005_property_fields.sql     | MS SQL         |          6 |          0 |          2 |          8 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\db\mysql\schema.sql                             | MS SQL         |          5 |          0 |          0 |          5 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\index.ts                                        | TypeScript     |         15 |          5 |          5 |         25 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\clients.ts                               | TypeScript     |        128 |          0 |         18 |        146 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\embed-configs.ts                         | TypeScript     |        193 |          0 |         20 |        213 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\embed-public.ts                          | TypeScript     |         53 |          0 |          5 |         58 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\properties.ts                            | TypeScript     |        256 |          0 |         29 |        285 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\routes\public.ts                                | TypeScript     |        215 |          0 |         24 |        239 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\services\audit.service.ts                       | TypeScript     |          3 |          1 |          1 |          5 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\services\booking.service.ts                     | TypeScript     |         31 |          6 |          4 |         41 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\services\embed-config.service.ts                | TypeScript     |         94 |          0 |         15 |        109 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\server\src\services\property.service.ts                    | TypeScript     |        269 |          0 |         29 |        298 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\availability\page.tsx                  | TypeScript JSX |         23 |          0 |          2 |         25 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\bookings\[bookingId]\messages\page.tsx | TypeScript JSX |         97 |          0 |         13 |        110 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\bookings\[bookingId]\page.tsx          | TypeScript JSX |        196 |          1 |         12 |        209 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\bookings\browse\page.tsx               | TypeScript JSX |          2 |          0 |          0 |          2 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\bookings\manage\page.tsx               | TypeScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\bookings\new\page.tsx                  | TypeScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\bookings\page.tsx                      | TypeScript JSX |         46 |          0 |          3 |         49 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\clients\[email]\page.tsx               | TypeScript JSX |        358 |          0 |         24 |        382 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\clients\page.tsx                       | TypeScript JSX |        134 |          0 |         12 |        146 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\embed\page.tsx                         | TypeScript JSX |        525 |          0 |         21 |        546 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\layout.tsx                             | TypeScript JSX |         64 |          0 |          7 |         71 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\orgs\[orgId]\page.tsx                  | TypeScript JSX |        189 |          0 |         13 |        202 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\orgs\[orgId]\settings\page.tsx         | TypeScript JSX |          8 |          0 |          1 |          9 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\orgs\[orgId]\sites\[siteId]\page.tsx   | TypeScript JSX |        229 |          0 |         13 |        242 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\orgs\new\page.tsx                      | TypeScript JSX |          2 |          0 |          0 |          2 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\profile\page.tsx                       | TypeScript JSX |          3 |          0 |          0 |          3 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\properties\page.tsx                    | TypeScript JSX |        633 |          0 |         26 |        659 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\reminders\page.tsx                     | TypeScript JSX |          3 |          0 |          0 |          3 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\resources\page.tsx                     | TypeScript JSX |        253 |          0 |         23 |        276 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\volunteers\page.tsx                    | TypeScript JSX |        219 |          0 |         13 |        232 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\(dashboard)\volunteers\shifts\page.tsx             | TypeScript JSX |         24 |          0 |          0 |         24 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\app\layout.tsx                                         | TypeScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\apps\web\lib\hooks\useData.ts                                   | TypeScript     |         26 |          3 |          2 |         31 |
| c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software\test-sms-endpoints.ps1                                          | PowerShell     |         28 |          2 |         10 |         40 |
| Total                                                                                                                                       |                |      4,710 |         19 |        384 |      5,113 |
+---------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
